ID,Time in System, Time in search
979,571.9801,205.691
947,653.8295,0
1048,451.9428,0
1040,629.3787,60.77139
1036,648.3102,0
972,799.6259,0
973,799.6259,0
1069,598.8902,71.75891
1070,598.8902,71.75891
1056,660.5127,62.20108
1033,728.5646,0
1035,733.7501,0
990,848.2386,190.7676
1012,817.1296,119.3043
993,883.5427,0
948,995.2499,0
1013,875.8384,119.0583
1098,720.0084,0
1063,788.4771,201.8935
983,962.5838,0
987,954.2141,0
953,1035.503,0
950,1049.309,0
992,963.0306,0
951,1057.88,0
1065,812.3894,0
1006,955.7068,0
991,1004.921,0
1032,908.598,0
1023,931.0602,0
962,1074.379,0
967,1070.537,227.895
968,1073.703,227.895
1090,830.8923,0
1106,802.8325,107.7778
1122,779.4501,0
1123,779.4501,0
1062,891.2595,0
1011,992.4206,122.905
1004,1014.076,141.8482
1094,846.6949,0
938,1184.775,0
939,1184.775,0
988,1097.838,181.6078
1007,1055.381,134.9649
1081,931.1482,0
1137,832.7701,185.6894
956,1196.182,0
957,1196.182,0
955,1204.753,0
1364,429.0207,0
1019,1090.815,0
936,1289.414,0
937,1289.414,0
995,1158.72,167.4183
999,1153.634,198.9639
1020,1097.958,0
1087,976.6998,0
1002,1149.47,149.7371
1107,945.071,107.7667
954,1259.367,0
1088,989.2059,17.76044
1207,775.5247,200.7708
1173,871.6466,0
1299,620.2087,0
1171,884.3264,186.6883
1178,872.9084,0
1179,872.9084,0
1205,818.1726,202.4668
946,1347.179,0
1339,594.4363,0
1051,1150.922,45.18776
1360,569.818,0
1096,1077.424,0
1097,1077.424,0
1197,905.7202,161.6174
1306,684.7061,253.8155
1350,617.2022,0
1034,1233.226,78.59355
1302,729.3672,0
1082,1157.35,0
1340,675.8122,17.21167
980,1391.728,0
1261,835.603,1.483459
1001,1346.836,0
1259,844.5915,205.7843
1255,869.0193,0
934,1513.152,0
1138,1110.219,167.654
940,1503.516,0
941,1503.516,0
942,1503.516,0
943,1503.516,0
1284,819.3846,0
1139,1110.169,0
1140,1110.169,0
1484,423.8643,0
1240,928.1316,0
1241,928.1316,0
1015,1359.38,0
1021,1349.79,99.95053
1177,1068.317,0
974,1474.104,219.325
1022,1357.326,99.95053
1120,1182.04,153.3775
1121,1182.04,153.3775
1158,1119.526,0
1345,748.7972,19.20331
1304,834.0135,211.5974
976,1494.171,212.8168
1045,1341.978,54.12856
1046,1341.978,54.12856
1047,1341.978,54.12856
945,1579.241,0
1232,1004.435,0
1233,1004.435,0
1073,1302.952,3.948059
1225,1024.786,227.3524
1200,1084.215,0
1298,898.5939,0
1334,824.3557,0
1471,554.2919,0
1268,959.2762,0
1024,1427.096,0
1111,1278.805,0
1266,979.9633,0
1504,512.5631,0
1018,1463.866,0
1282,964.2729,231.1573
1041,1418.002,0
1042,1418.002,0
1421,685.4648,0
1014,1477.925,0
1017,1478.182,0
1381,776.4409,222.0684
1230,1085.969,0
1250,1043.912,210.0891
1025,1474.302,91.8936
1189,1175.724,27.67578
1190,1175.724,27.67578
1472,611.4495,0
1465,636.2848,0
1455,662.5927,0
1347,887.3213,238.5497
1267,1045.484,0
1089,1391.387,126.9824
1305,974.1585,39.31311
1283,1025.506,10.05304
1574,439.1797,0
1217,1157.047,197.5026
1260,1074.794,184.2698
1194,1216.558,207.2991
966,1668.81,230.8457
1151,1307.437,0
1195,1225.842,29.79053
1185,1244.429,30.73523
963,1674.754,0
965,1674.754,0
1326,966.5587,49.97766
964,1676.183,0
1118,1366.637,92.78326
1119,1366.637,92.78326
998,1610.441,0
1100,1401.521,120.6139
996,1613.298,0
949,1723.893,0
997,1618.672,0
1367,907.03,0
1446,749.2465,220.2161
1188,1266.818,0
970,1704.161,227.6508
969,1711.638,227.6508
1382,885.4753,92.31329
1383,894.7886,0
1231,1205.644,0
1290,1103.661,307.0462
1291,1103.661,307.0462
1516,638.0698,0
994,1694.823,0
1432,831.467,0
1180,1340.324,175.4621
1161,1376.43,65.3768
1160,1377.519,0
1186,1334.09,215.6032
1187,1334.09,215.6032
1220,1265.138,0
1221,1265.138,0
1124,1456.248,0
1456,800.0808,0
1166,1385.294,197.2756
1222,1266.472,0
1373,981.5905,230.1503
1057,1578.979,0
989,1734.905,0
1245,1236.024,5.924011
1242,1242.546,198.773
1269,1188.431,0
975,1777.409,213.5199
1621,496.431,0
1238,1276.839,0
1263,1224.19,0
1037,1657.419,0
1038,1657.419,0
1039,1657.419,0
1680,398.9668,0
935,1914.257,0
1385,1009.898,0
1223,1341.617,0
1224,1341.617,0
1515,770.7534,218.5948
1003,1784.56,144.3929
1172,1474.246,194.6622
1198,1425.528,223.9791
1199,1425.528,223.9791
984,1842.004,193.0768
985,1842.004,193.0768
1244,1333.851,0
971,1881.752,0
1314,1205.174,230.9589
1142,1551.621,184.5402
1143,1551.621,184.5402
1303,1230.778,36.60931
1112,1607.507,0
1113,1607.507,0
1114,1607.507,0
1275,1292.785,186.4542
1399,1047.507,0
1580,691.0133,0
1581,691.0133,0
1066,1708.893,0
1067,1708.893,0
1068,1708.893,0
1071,1700.36,0
1072,1700.36,0
1095,1657.803,106.5944
1330,1209.462,0
982,1895.187,198.3224
1416,1034.496,0
1417,1034.496,0
1418,1034.496,0
1258,1358.324,0
1295,1293.265,211.2217
1159,1563.889,204.5966
1086,1700.569,0
977,1925.085,0
978,1925.085,0
1392,1098.344,220.7726
981,1932.569,202.6207
952,1991.802,0
1170,1576.95,189.918
1176,1558.184,0
1237,1440.855,197.2311
1174,1569.312,0
1175,1569.312,0
1218,1477.089,221.7091
1335,1254.198,0
1439,1048.848,0
1440,1048.848,0
1206,1511.982,0.8786621
1146,1637.499,205.4826
1147,1637.499,205.4826
1760,398.6132,0
1587,760.6433,0
1407,1121.56,0
1319,1311.53,238.475
1052,1826.466,0
1053,1826.466,0
1054,1825.494,0
1362,1233.694,26.4848
1363,1233.694,26.4848
1058,1814.874,25.69601
1059,1814.874,25.69601
1060,1814.874,25.69601
1061,1814.874,25.69601
1317,1328.225,63.69135
1318,1328.225,63.69135
1704,547.5219,0
1414,1137.827,217.823
1204,1566.213,182.4656
1676,625.6656,0
1016,1913.061,0
1064,1831.539,0
1355,1272.633,0
1055,1853.173,35.41638
1444,1104.541,204.6986
1280,1439.283,0
1281,1439.283,0
1524,950.6051,0
1506,987.6754,194.3452
1219,1567.519,0
1532,937.1108,241.5237
961,2084.159,0
1525,954.0649,0
1141,1731.479,0
1331,1356.002,338.6635
1332,1356.002,338.6635
1208,1598.425,0
1209,1598.425,0
1005,1989.512,136.3772
1337,1356.189,0
1338,1356.189,0
1214,1608.935,0
1135,1764.385,0
1136,1764.385,0
1203,1635.366,204.047
1546,944.2026,238.3005
1133,1780.135,0
1134,1780.135,0
1226,1592.568,225.2628
1115,1812.981,0
1116,1812.981,0
1493,1075.859,0
1494,1075.859,0
1495,1075.859,0
1468,1133.47,0
1469,1133.47,0
1125,1816.818,166.3768
1126,1816.818,166.3768
1558,956.4474,0
958,2149.817,0
959,2149.817,0
960,2149.817,0
1748,577.3389,0
1669,758.3231,179.6656
1526,1022.841,0
1026,2011.705,90.74501
1027,2011.705,90.74501
1028,2011.705,90.74501
1029,2011.705,90.74501
1533,1017.754,0
1492,1117.529,192.5938
1099,1886.752,0
1184,1736.821,0
1251,1603.777,195.8436
1377,1354.641,227.6168
1333,1450.78,240.7292
1000,2102.52,156.4564
1394,1316.686,226.7715
1157,1804.588,198.5471
1638,849.4425,206.549
1127,1863.3,0
1128,1863.3,0
1129,1863.3,0
1083,1949.294,102.1021
1084,1949.294,102.1021
1085,1949.294,102.1021
1592,944.54,194.7717
944,2251.955,0
1550,1029.274,0
1043,2034.551,214.3297
1044,2034.551,214.3297
1480,1187.991,208.189
1359,1432.12,227.8257
1622,903.8282,0
1623,903.8282,0
1585,978.4595,208.8794
1408,1336.007,204.9088
1274,1617.497,0
1404,1362.227,0
1514,1138.68,0
1374,1431.553,22.20111
1400,1366.327,219.4773
1325,1542.601,241.6442
1167,1858.959,0
1168,1858.959,0
1169,1858.959,0
1723,740.7889,139.7985
1243,1706.524,0
1148,1898.533,0
1149,1898.533,0
1074,2033.835,103.819
1075,2033.835,103.819
1076,2033.835,103.819
1457,1288.952,0
1458,1288.952,0
1681,845.3008,0
1049,2093.896,217.9816
1050,2093.896,217.9816
1264,1684.569,0
1265,1684.569,0
1393,1427.664,0
1105,1999.01,0
1405,1410.266,203.523
1153,1917.461,177.8651
1154,1917.461,177.8651
1155,1917.461,177.8651
1156,1917.461,177.8651
1249,1727.768,0
1101,2009.82,112.9891
1102,2009.82,112.9891
1103,2009.82,112.9891
1104,2009.82,112.9891
1522,1185.838,226.3918
1375,1494.906,227.1521
1079,2068.856,187.8875
1080,2068.856,187.8875
1512,1222.757,228.901
1513,1222.757,228.901
1144,1965.804,194.4825
1145,1965.804,194.4825
1201,1859.659,0
1202,1859.659,0
1117,2013.856,134.8274
1323,1618.465,0
1324,1618.465,0
1162,1941.891,198.113
1163,1941.891,198.113
1164,1941.891,198.113
1165,1941.891,198.113
1252,1760.208,0
1253,1760.208,0
1254,1760.208,0
1150,1977.889,84.01376
1384,1504.954,0
1227,1823.069,0
1228,1823.069,0
1229,1823.069,0
1488,1312.401,0
1508,1261.687,0
1509,1261.687,0
1413,1463.655,201.6904
1654,990.35,214.5565
1401,1486.9,213.9278
1402,1486.9,213.9278
1403,1486.9,213.9278
1562,1160.778,0
1008,2260.255,0
1009,2260.255,0
1010,2260.255,0
1653,1000.716,0
1786,722.5479,224.6711
1865,537.1847,0
1548,1211.588,248.0486
1559,1188.334,226.9692
1637,1053.441,0
1336,1657.153,262.0856
1361,1611.25,242.2593
1770,784.7109,191.0609
1256,1832.608,0
1257,1832.608,0
1419,1507.899,0
1420,1507.899,0
1152,2042.855,199.6712
1549,1244.299,245.3588
1561,1221.932,0
1693,962.981,0
1671,1026.905,0
1077,2192.425,111.4268
1078,2192.425,111.4268
1108,2135.499,107.8044
1109,2135.499,107.8044
1110,2135.499,107.8044
1545,1273.653,239.024
1523,1316.192,232.5886
1542,1283.372,0
1543,1283.372,0
1191,1991.209,0
1192,1991.209,0
1193,1991.209,0
1875,558.3976,34.20618
1876,558.3976,34.20618
1617,1136.587,189.3865
1491,1399.914,210.6741
986,2402.715,189.1184
1825,738.0924,0
1289,1814.52,0
1443,1516.135,0
1746,903.5836,0
1502,1398.076,280.0988
1503,1398.076,280.0988
1300,1822.792,0
1301,1822.792,0
1629,1168.72,0
1030,2355.27,0
1801,832.897,0
1879,624.5391,125.127
1476,1494.808,214.3107
1794,843.0206,0
1239,1985.764,14.0163
1725,1009.469,0
1753,949.5823,0
1627,1223.149,0
1181,2112.833,201.0965
1182,2112.833,201.0965
1183,2112.833,201.0965
1610,1248.771,0
1828,826.7791,0
1956,434.5388,0
1724,1036.179,216.6462
1196,2102.825,191.5699
1406,1677.979,0
1677,1150.744,0
1678,1150.744,0
1296,1909.61,317.4545
1297,1909.61,317.4545
1246,2005.15,0
1247,2005.15,0
1248,2005.15,0
1741,1010.516,203.4423
1790,910.4575,214.9271
1395,1708.859,202.5753
1396,1708.859,202.5753
1397,1708.859,202.5753
1398,1708.859,202.5753
1380,1754.295,0
1091,2319.508,0
1092,2319.508,0
1093,2319.508,0
1551,1410.751,0
1552,1410.751,0
1773,958.5555,0
1774,958.5555,0
1130,2264.142,199.0139
1131,2264.142,199.0139
1132,2264.142,199.0139
1276,1976.144,197.6094
1277,1976.144,197.6094
1278,1976.144,197.6094
1279,1976.144,197.6094
1836,861.0093,0
1872,734.6519,0
1601,1331.551,0
1496,1558.711,0
1618,1306.979,0
1619,1306.979,0
1620,1306.979,0
1695,1157.118,185.3468
1315,1924.753,0
1316,1924.753,0
1483,1600.98,206.8929
1752,1046.504,221.3295
1234,2097.769,243.2531
1235,2097.769,243.2531
1236,2097.769,243.2531
1311,1946.647,65.57837
1312,1946.647,65.57837
1313,1946.647,65.57837
1262,2049.279,0
1687,1198.242,0
1428,1730.673,0
1429,1730.673,0
1415,1757.707,196.6511
1988,428.3088,0
1507,1579.605,189.4852
1754,1078.899,0
1755,1078.899,0
1327,1972.238,247.002
1749,1112.667,0
1643,1342.783,0
1644,1342.783,0
1851,905.475,0
1376,1878.917,0
1307,2005.34,189.429
1615,1406.196,0
1616,1406.196,0
1730,1178.46,210.3918
1934,662.3257,191.9429
1430,1793.525,0
1821,1016.786,0
1656,1348.362,0
1721,1211.141,0
1341,1976.133,255.2979
1342,1976.133,255.2979
1328,2005.535,283.1649
1329,2005.535,283.1649
1292,2085.028,12.73816
1433,1796.622,0
1434,1796.622,0
1686,1288.365,203.2866
1270,2125.72,275.8019
1271,2125.72,275.8019
1272,2125.72,275.8019
1273,2125.72,275.8019
1481,1709.727,0
1482,1709.727,0
1598,1465.605,228.4497
1599,1465.605,228.4497
1873,871.8995,0
1590,1500.405,0
1031,2601.121,184.6003
1500,1689.369,0
1596,1488.54,209.2249
1215,2261.307,195.5397
1285,2122.147,252.1307
1286,2122.147,252.1307
1287,2122.147,252.1307
1288,2122.147,252.1307
1466,1764.852,218.1101
1467,1764.852,218.1101
1802,1077.707,79.87585
1475,1750.678,202.9078
1210,2289.049,158.2914
1211,2289.049,158.2914
1212,2289.049,158.2914
1213,2289.049,158.2914
1356,2000.583,30.44836
1357,2000.583,30.44836
1358,2000.583,30.44836
1216,2282.606,8.859924
1378,1959.001,228.0356
1631,1457.996,205.9579
1527,1656.468,0
1528,1656.468,0
1529,1656.468,0
1349,2024.528,0
1510,1691.942,0
1511,1691.942,0
1343,2047.23,340.3138
1344,2047.23,340.3138
1474,1793.374,0
1293,2160.183,273.0023
1294,2160.183,273.0023
1864,971.4087,0
1368,2014.308,106.5526
1369,2014.308,106.5526
1370,2014.308,106.5526
1371,2014.308,106.5526
1670,1420.194,211.8628
1719,1315.469,281.1981
1720,1315.469,281.1981
1630,1498.655,196.2242
1412,1938.85,209.2321
1556,1649.249,243.7631
1557,1649.249,243.7631
1409,1945.191,260.6232
1410,1945.191,260.6232
1411,1945.191,260.6232
1718,1338.274,204.542
1840,1088.02,210.1656
1571,1632.575,0
1572,1632.575,0
1573,1632.575,0
1536,1703.244,0
1537,1703.244,0
1477,1832.161,0
1478,1832.161,0
1479,1832.161,0
1445,1898.772,216.1137
1660,1472.024,211.3042
1586,1618.108,182.2106
1981,655.072,0
1795,1186.186,0
1796,1186.186,0
1797,1186.186,0
1438,1921.048,228.9291
1582,1633.832,200.6865
1518,1750.433,245.5853
1519,1750.433,245.5853
1520,1750.433,245.5853
1521,1750.433,245.5853
1588,1627.017,0
1589,1627.017,0
1728,1351.761,0
1441,1940.447,0
1442,1940.447,0
1979,686.7034,127.3228
1388,2039.203,0
1389,2039.203,0
1435,1955.632,236.525
1569,1683.674,0
1553,1713.906,0
1554,1713.906,0
1555,1713.906,0
1703,1419.07,207.2218
1729,1375.623,0
1427,1990.239,212.8616
2021,585.1628,195.571
1320,2213.942,0
1321,2213.942,0
1322,2213.942,0
1679,1502.118,193.0131
1779,1280.639,197.2991
2049,516.3577,0
1712,1435.575,182.3973
2088,416.0107,0
1365,2149.555,236.4541
1366,2149.555,236.4541
1648,1602.268,222.7854
1649,1602.268,222.7854
1780,1316.962,0
1781,1316.962,0
1782,1317.752,0
1783,1317.752,0
1517,1856.858,229.6698
2063,514.8474,0
1777,1335.593,212.2202
1647,1616.931,0
1849,1201.782,194.5547
1903,1032.893,196.5848
2015,678.5842,0
1575,1765.911,248.0386
1576,1765.911,248.0386
1453,2015.341,245.7408
1454,2015.341,245.7408
1470,1990.355,200.2145
1459,2013.459,336.5409
1460,2013.459,336.5409
1830,1271.108,199.1438
1740,1442.766,0
1992,750.7278,0
1485,1975.318,235.0193
1486,1975.318,235.0193
1487,1975.318,235.0193
1436,2078.76,0
1437,2078.76,0
1560,1821.244,0
1874,1146.26,193.2916
1778,1387.477,219.4553
1869,1172.211,0
1771,1412.731,193.1642
1386,2187.862,221.5826
1387,2187.862,221.5826
1422,2121.686,232.6589
1860,1214.713,190.978
1961,903.1948,0
1699,1570.985,0
1700,1570.985,0
1473,2030.538,205.1807
1885,1146.41,202.5281
1426,2133.981,202.3817
1583,1818.665,219.5265
1584,1818.665,219.5265
1841,1295.601,0
1751,1480.196,204.1844
1714,1560.905,183.2988
1762,1454.259,0
1763,1454.259,0
1917,1054.881,0
1668,1675.385,0
1722,1556.562,209.1985
1675,1660.106,218.7604
1646,1721.866,0
1600,1797.636,0
1953,963.9292,194.0972
1954,963.9292,194.0972
1955,963.9292,194.0972
1448,2115.651,0
1449,2115.651,0
2064,629.0229,203.1555
1747,1513.822,0
1856,1276.543,0
1857,1276.543,0
1858,1276.543,0
1898,1150.125,0
1657,1716.503,219.076
1658,1716.503,219.076
1792,1429.006,222.2988
1892,1171.489,198.39
1505,2021.857,212.2289
1633,1768.845,0
1634,1768.845,0
1635,1768.845,0
1986,871.0103,0
1964,953.4744,0
1952,999.2354,170.2405
2052,703.5796,188.8152
1351,2347.301,457.6512
1352,2347.301,457.6512
1353,2347.301,457.6512
1354,2347.301,457.6512
1688,1674.604,231.3115
1689,1674.604,231.3115
1690,1674.604,231.3115
1817,1423.766,198.4586
1818,1423.766,198.4586
1761,1520.816,0
1602,1848.825,189.1278
1899,1192.668,0
1900,1192.668,0
1901,1192.668,0
1431,2211.047,212.5437
2146,458.158,0
1705,1656.304,0
1706,1656.304,0
1707,1658.536,157.2131
1708,1658.536,157.2131
1709,1658.536,157.2131
1710,1658.536,157.2131
1984,931.74,225.3728
1308,2470.136,493.5451
1309,2470.136,493.5451
1310,2470.136,493.5451
1854,1358.189,118.4084
1855,1358.189,118.4084
1348,2404.216,235.4352
1750,1591.554,187.0837
1893,1247.884,0
1894,1247.884,0
1895,1247.884,0
1852,1388.341,0
1628,1865.134,0
1891,1272.358,180.8586
1499,2134.716,223.8022
1915,1195.118,191.4602
1916,1195.118,191.4602
1665,1812.513,382.3356
1666,1812.513,382.3356
1667,1812.513,382.3356
1655,1834.918,0
1791,1549.454,0
1659,1835.488,0
1835,1478.008,0
1379,2390.758,224.2548
1346,2469.083,241.9192
1906,1264.355,209.5442
1684,1789.912,0
1685,1789.357,163.8632
1597,1964.088,201.6364
1390,2385.614,211.7821
1391,2385.614,211.7821
1530,2104.423,276.7406
1531,2104.423,276.7406
1924,1212.348,194.6792
1713,1743.649,0
1372,2443.692,233.5291
2159,508.594,0
1866,1401.006,205.756
1983,1034.588,189.4417
1534,2126.979,223.7404
1909,1287.97,186.6653
1538,2122.848,294.0839
1539,2122.848,294.0839
1540,2122.848,294.0839
1541,2122.848,294.0839
1547,2113.659,0
1535,2143.122,245.1722
1996,1029.834,190.5403
1650,1937.191,0
1962,1164.95,0
1912,1316.211,0
1913,1316.211,0
1624,1993.734,429.8425
1625,1993.734,429.8425
1626,1993.734,429.8425
1907,1342.576,0
1461,2326.227,219.9927
1462,2326.227,219.9927
1463,2326.227,219.9927
1464,2326.227,219.9927
1812,1623.036,0
1850,1536.687,0
1672,1922.15,0
1683,1887.57,201.5919
1785,1673.791,0
1593,2064.338,277.3029
1594,2064.338,277.3029
1595,2064.338,277.3029
1698,1860.802,235.5962
2151,629.0884,0
1692,1880.896,207.1525
1570,2130.424,213.3763
2029,997.1729,192.9839
1731,1804.628,279.9363
1732,1804.628,279.9363
1733,1804.628,279.9363
1935,1286.993,201.0769
1859,1535.465,194.423
2066,882.5425,0
2127,725.3767,195.2358
1489,2313.105,0
1490,2313.105,0
1716,1853.232,0
1717,1853.232,0
1998,1090.158,199.2288
1999,1090.158,199.2288
1682,1934.736,202.1532
1950,1278.76,26.37988
1566,2177.956,317.187
1567,2177.956,317.187
1568,2177.956,317.187
1970,1214.583,3.142334
1971,1214.583,3.142334
1769,1776.962,61.26392
2027,1061.439,0
1965,1243.308,0
1951,1304.473,187.3494
2103,836.0925,199.2861
1726,1887.231,206.7366
1896,1481.611,201.3098
1897,1481.611,201.3098
1904,1462.213,0
1921,1392.949,65.36865
1922,1392.949,65.36865
1923,1392.949,65.36865
1788,1764.408,0
1789,1764.408,0
1862,1589.486,188.0742
1738,1868.751,236.053
1739,1868.751,236.053
1423,2511.066,216.4314
1424,2511.066,216.4314
1425,2511.066,216.4314
1861,1603.116,197.8076
2155,707.1953,188.749
1809,1743.144,0
1810,1743.144,0
1811,1743.144,0
1819,1730.5,0
1820,1730.5,0
1673,2028.337,223.0181
1674,2028.337,223.0181
1958,1313.529,199.1553
2237,448.438,0
1606,2150.383,0
1447,2489.077,212.8235
1928,1415.609,185.4919
2189,628.9866,172.0247
1822,1747.609,221.6726
1823,1747.609,221.6726
1824,1747.609,221.6726
1997,1187.18,0
2046,1065.429,0
1959,1330.527,0
1960,1330.527,0
2152,756.7915,0
2081,966.4385,0
1450,2498.752,233.6074
1451,2498.752,233.6074
1452,2498.752,233.6074
1918,1455.342,0
2154,757.5498,186.7827
1611,2182.76,399.3855
1612,2182.76,399.3855
1613,2182.76,399.3855
1614,2182.76,399.3855
1842,1721.027,201.691
1843,1721.027,201.691
1844,1721.027,201.691
1591,2240.059,0
2102,928.9136,14.97144
1993,1245.317,164.5398
2192,662.2798,0
1727,1981.921,0
2137,861.3193,59.70117
1735,1972.88,366.3202
1736,1972.88,366.3202
1737,1972.88,366.3202
1853,1727.024,208.9729
1887,1622.99,211.4961
1888,1622.99,211.4961
2214,647.6858,0
1764,1930.784,0
1765,1930.784,0
1985,1321.645,14.64673
1603,2270.191,383.826
1604,2270.191,383.826
1605,2270.191,383.826
2101,993.3848,201.7192
2219,648.5225,0
1867,1723.417,191.3259
1889,1664.067,191.7972
1890,1664.067,191.7972
1880,1699.492,0
1881,1699.492,0
1936,1532.585,189.2126
1937,1532.585,189.2126
1938,1532.585,189.2126
1544,2442.541,0
1976,1423.064,184.9031
2311,402.7566,16.45508
1969,1445.204,182.156
1636,2276.314,0
2231,655.1682,134.0615
1905,1658.638,0
