Time, Seats Used, Seats Taken, Delta_Time, Integral_Increment_Used, Integral_Increment_Reserved
4.441113,0,1,4.441113,0,4.441113
7.630362,0,2,3.189249,0,6.378497
7.630362,0,3,0,0,0
9.336928,0,4,1.706567,0,6.826267
10.10471,0,5,0.7677832,0,3.838916
13.70688,0,6,3.602165,0,21.61299
13.70688,0,7,0,0,0
17.56039,0,8,3.853516,0,30.82813
17.56039,0,9,0,0,0
17.56039,0,10,0,0,0
19.09038,0,11,1.529984,0,16.82982
22.49189,0,12,3.401512,0,40.81815
25.64222,0,13,3.150333,0,40.95433
25.64222,0,14,0,0,0
25.64222,0,15,0,0,0
29.00002,0,16,3.357794,0,53.7247
29.63727,0,17,0.6372566,0,10.83336
31.12275,0,18,1.485479,0,26.73863
31.12275,0,19,0,0,0
32.05524,0,20,0.9324856,0,18.64971
35.78138,0,21,3.726143,0,78.249
36.28947,0,22,0.508091,0,11.178
36.28947,0,23,0,0,0
36.28947,0,24,0,0,0
38.12155,0,25,1.832077,0,45.80193
42.05724,0,26,3.935688,0,102.3279
43.36588,0,27,1.308647,0,35.33347
43.36588,0,28,0,0,0
45.02108,0,29,1.655197,0,48.00072
45.44138,0,30,0.4203033,0,12.6091
45.44138,0,31,0,0,0
48.6111,0,32,3.16972,0,101.431
49.20009,1,31,0.5889893,0.5889893,18.25867
50.25972,1,32,1.059631,1.059631,33.9082
50.70906,2,31,0.4493332,0.8986664,13.92933
50.70906,3,30,0,0,0
52.084,3,31,1.374947,4.12484,42.62334
52.084,3,32,0,0,0
52.69898,3,33,0.614975,1.844925,20.29417
59.97422,3,34,7.275246,21.82574,247.3584
60.04983,4,33,0.07560349,0.3024139,2.494915
61.37937,5,32,1.329544,6.64772,42.54541
62.42953,5,33,1.050159,5.250797,34.65526
62.42953,5,34,0,0,0
62.63375,5,35,0.2042198,1.021099,7.147694
63.59052,6,34,0.956768,5.740608,32.53011
63.72406,6,35,0.1335411,0.8012466,4.673939
69.59671,6,36,5.87265,35.2359,211.4154
71.00096,7,35,1.404251,9.829758,49.14879
72.42953,8,34,1.428574,11.42859,48.5715
73.90334,9,33,1.473808,13.26427,48.63567
75.34297,10,32,1.439629,14.39629,46.06812
75.87428,10,33,0.531311,5.31311,17.53326
76.73957,11,32,0.8652878,9.518166,27.68921
77.40627,12,31,0.6666946,8.000336,20.66753
77.40627,11,31,0,0,0
77.40627,11,31,0,0,0
79.28638,11,32,1.880119,20.68131,60.16382
81.91795,11,33,2.631561,28.94717,86.84152
83.09984,12,32,1.181892,14.18271,37.82056
84.62522,12,33,1.525383,18.3046,50.33764
86.05699,12,34,1.43177,17.18124,48.68019
86.05699,12,35,0,0,0
86.34192,12,36,0.2849274,3.419128,10.25739
86.34192,12,37,0,0,0
86.34192,12,38,0,0,0
86.34192,12,39,0,0,0
86.42924,13,38,0.08732605,1.135239,3.31839
87.4249,13,39,0.9956512,12.94347,38.8304
88.06342,14,38,0.6385269,8.939377,24.26402
89.06081,15,37,0.9973831,14.96075,36.90318
92.76668,16,36,3.705872,59.29395,133.4114
93.34652,17,35,0.5798416,9.857307,20.29446
94.91335,18,34,1.566826,28.20287,53.27208
96.7779,18,35,1.864555,33.562,65.25944
97.69817,19,34,0.9202652,17.48504,31.28902
99.5068,19,35,1.808632,34.36401,63.30212
99.5068,19,36,0,0,0
99.5068,19,37,0,0,0
100.409,20,36,0.9021835,18.04367,32.47861
100.5743,20,37,0.1652832,3.305664,6.115479
100.8581,21,36,0.2838058,5.959923,10.21701
101.6946,21,37,0.8364944,17.56638,30.95029
102.9009,21,38,1.206306,25.33244,45.83965
106.1001,21,39,3.199242,67.18407,124.7704
106.1001,21,40,0,0,0
109.1457,22,39,3.045578,67.00272,118.7775
109.1457,21,39,0,0,0
109.1457,21,39,0,0,0
111.3563,21,40,2.210602,46.42264,88.42407
111.4723,22,39,0.1160049,2.552109,4.524193
113.4314,23,38,1.959114,45.05962,74.44633
114.5475,23,39,1.116135,25.6711,43.52925
114.5475,23,40,0,0,0
116.2082,24,39,1.660614,39.85474,64.76395
116.5408,25,38,0.3326416,8.31604,12.64038
117.4311,25,39,0.8903198,22.258,34.72247
118.5081,25,40,1.076988,26.92471,43.07953
118.5081,25,41,0,0,0
120.1161,26,40,1.607941,41.80646,64.31763
120.3475,26,41,0.2314529,6.017776,9.489571
124.574,27,40,4.226479,114.1149,169.0591
126.0618,28,39,1.487808,41.65863,58.02452
126.0618,27,39,0,0,0
126.0618,27,39,0,0,0
126.5734,28,38,0.5115814,14.32428,19.44009
128.7,29,37,2.126671,61.67345,78.68682
129.4453,29,38,0.745285,21.61327,28.32083
131.8688,29,39,2.423477,70.28084,94.51561
133.2125,30,38,1.343674,40.31021,51.0596
133.92,31,37,0.70755,21.93405,26.17935
135.5484,31,38,1.628372,50.47954,61.87814
135.5484,31,39,0,0,0
135.7323,32,38,0.1839294,5.885742,6.989319
136.7772,33,37,1.04483,34.4794,38.65872
137.5704,34,36,0.7932892,26.97183,28.55841
138.7748,35,35,1.204361,42.15263,42.15263
139.4828,36,34,0.7080231,25.48883,24.07278
140.1275,36,35,0.6446838,23.20862,22.56393
140.1275,36,36,0,0,0
140.4402,37,35,0.3127136,11.5704,10.94498
141.3617,38,34,0.9214935,35.01675,31.33078
144.9717,38,35,3.609955,137.1783,126.3484
145.2682,39,34,0.296524,11.56444,10.08182
146.1745,39,35,0.9062805,35.34494,31.71982
150.2765,39,36,4.102051,159.98,147.6738
151.88,39,37,1.603455,62.53473,59.32782
151.88,39,38,0,0,0
153.5431,40,37,1.663116,66.52466,61.53531
154.2017,41,36,0.6585846,27.00197,23.70905
154.7181,42,35,0.5164032,21.68893,18.07411
155.0667,42,36,0.3485565,14.63937,12.54803
155.0667,42,37,0,0,0
155.0667,42,38,0,0,0
155.0667,42,39,0,0,0
155.6857,43,38,0.6190948,26.62108,23.5256
156.9785,44,37,1.292709,56.87921,47.83025
159.5296,44,38,2.551147,112.2505,96.9436
159.5296,44,39,0,0,0
161.3492,45,38,1.81955,81.87973,69.14288
162.3275,45,39,0.9783173,44.02428,38.15437
162.3275,45,40,0,0,0
163.786,46,39,1.458527,67.09222,56.88254
164.903,47,38,1.116959,52.49706,42.44443
165.1227,47,39,0.2197571,10.32858,8.570526
165.1227,47,40,0,0,0
165.2533,47,41,0.1306305,6.139633,5.35585
166.6725,48,40,1.419113,68.11743,56.76453
170.8989,49,39,4.22644,207.0956,164.8312
172.5595,49,40,1.660629,81.37083,66.42517
172.5595,49,41,0,0,0
173.0609,49,42,0.501358,24.56654,21.05704
174.1426,49,43,1.081726,53.00458,46.51422
174.5388,50,42,0.396225,19.81125,16.64145
174.8311,51,41,0.2922516,14.90483,11.98232
175.2533,52,40,0.4222565,21.95734,16.89026
175.6302,53,39,0.3769073,19.97609,14.69939
176.577,53,40,0.9467316,50.17677,37.86926
176.6353,54,39,0.05830383,3.148407,2.273849
178.1318,54,40,1.49649,80.81049,59.85962
178.1318,54,41,0,0,0
179.7741,54,42,1.642319,88.68521,68.97739
179.7741,54,43,0,0,0
181.4957,54,44,1.721603,92.96658,75.75055
182.5841,55,43,1.08844,59.8642,46.80292
183.3109,55,44,0.7268066,39.97437,31.97949
188.0832,55,45,4.772217,262.4719,214.7498
188.0832,55,46,0,0,0
188.0832,55,47,0,0,0
188.0832,55,48,0,0,0
189.7741,56,47,1.690933,94.69226,79.47386
190.4538,57,46,0.6797028,38.74306,31.26633
192.0543,58,45,1.60051,92.82956,72.02293
194.7463,58,46,2.692017,156.137,123.8328
195.4962,59,45,0.7499084,44.2446,33.74588
195.5255,60,44,0.02931213,1.758728,1.289734
196.2485,61,43,0.7229156,44.09785,31.08537
196.6772,62,42,0.4287109,26.58008,18.00586
198.0023,62,43,1.325165,82.16022,56.98209
198.0023,62,44,0,0,0
198.4677,62,45,0.4653931,28.85437,20.94269
198.7515,63,44,0.2837982,17.87929,12.48712
200.2854,63,45,1.53389,96.63506,69.02504
201.6562,63,46,1.370758,86.35776,63.05487
201.6562,63,47,0,0,0
201.8653,64,46,0.2091522,13.38574,9.621002
205.8716,64,47,4.006226,256.3984,188.2926
205.8716,64,48,0,0,0
205.8716,64,49,0,0,0
206.5856,65,48,0.7140503,46.41327,34.27441
208.8203,66,47,2.234665,147.4879,105.0293
208.8203,65,47,0,0,0
208.8203,65,47,0,0,0
209.4086,66,46,0.5883331,38.82999,27.06332
212.1854,67,45,2.776779,186.0442,124.9551
212.7605,67,46,0.5751038,38.53195,26.45477
212.7605,67,47,0,0,0
213.3489,68,46,0.5883789,40.00977,27.06543
213.9536,68,47,0.6047516,41.12311,28.42332
213.9536,68,48,0,0,0
214.443,69,47,0.4893646,33.76616,23.00014
217.0327,69,48,2.589706,178.6897,124.3059
217.0327,69,49,0,0,0
217.0327,69,50,0,0,0
217.0327,69,51,0,0,0
220.0885,70,50,3.055847,213.9093,152.7924
222.1201,70,51,2.031586,142.211,103.6109
226.1264,71,50,4.006317,284.4485,200.3159
226.949,71,51,0.8225403,58.40036,41.94955
226.949,71,52,0,0,0
226.949,71,53,0,0,0
227.0327,72,52,0.08370972,6.0271,4.352905
228.963,73,51,1.930283,140.9106,98.44441
229.0108,73,52,0.04782104,3.490936,2.486694
230.4603,74,51,1.449478,107.2614,73.92339
230.5793,74,52,0.1190796,8.81189,6.192139
231.5339,75,51,0.9545135,71.58852,48.68019
231.8287,76,50,0.2948608,22.40942,14.74304
232.6029,77,49,0.7741699,59.61108,37.93433
232.706,78,48,0.1031189,8.043274,4.949707
234.155,78,49,1.449005,113.0224,71.00125
234.9901,78,50,0.8351288,65.14005,41.75644
234.9901,78,51,0,0,0
235.968,79,50,0.9778137,77.24728,48.89069
236.0483,80,49,0.08036804,6.429443,3.938034
236.4826,80,50,0.4343109,34.74487,21.71555
236.4826,80,51,0,0,0
239.4118,80,52,2.929153,234.3323,152.316
241.3627,80,53,1.950943,156.0754,103.4
241.3627,80,54,0,0,0
242.5384,80,55,1.175659,94.05273,64.66125
243.05,81,54,0.5115814,41.4381,27.6254
244.9901,82,53,1.94017,159.094,102.829
246.0349,83,52,1.044724,86.71205,54.32562
248.6169,83,53,2.582077,214.3124,136.8501
250.0137,84,52,1.396774,117.329,72.63226
250.7032,85,51,0.6894379,58.60222,35.16133
251.0074,85,52,0.3042755,25.86342,15.82233
251.0496,85,53,0.04212952,3.581009,2.232864
251.0496,85,54,0,0,0
251.0496,85,55,0,0,0
251.0496,85,56,0,0,0
252.5384,86,55,1.488831,128.0394,81.88568
257.929,86,56,5.390564,463.5885,301.8716
258.8882,87,55,0.959198,83.45023,52.75589
259.2426,88,54,0.3544617,31.19263,19.14093
259.2622,88,55,0.01956177,1.721436,1.075897
260.1959,88,56,0.9336853,82.16431,52.28638
262.436,89,55,2.240143,199.3727,123.2079
262.7455,90,54,0.3095398,27.85858,16.71515
265.9143,91,53,3.168762,288.3574,167.9444
268.385,91,54,2.470703,224.834,133.418
268.6334,91,55,0.2484131,22.60559,13.66272
268.6334,91,56,0,0,0
268.6334,91,57,0,0,0
269.6009,92,56,0.9674683,89.00708,54.17822
271.1183,93,55,1.517365,141.1149,83.45505
271.2477,93,56,0.1294556,12.03937,7.249512
272.8143,94,55,1.566559,147.2565,86.16074
272.8755,95,54,0.0612793,5.821533,3.309082
273.8329,95,55,0.9573975,90.95276,52.65686
273.8329,95,56,0,0,0
274.3694,96,55,0.5364075,51.49512,29.50241
276.106,96,56,1.736664,166.7197,97.25317
279.8136,97,55,3.70755,359.6324,203.9153
280.0071,97,56,0.193573,18.77658,10.84009
280.0071,97,57,0,0,0
281.5377,98,56,1.530548,149.9937,85.71069
282.5755,98,57,1.037842,101.7085,59.15698
283.3673,98,58,0.7918091,77.59729,45.92493
